index,class,time,state,score,title_ID,method,memory,timeconsume,student_ID
12083,Class1,2024/12/2 20:49,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_Cj9Ya2R7fZd6xs1q5mNQ,488,3,e89cdaa3f159a0d3f55e
12085,Class1,2024/12/2 20:37,Absolutely_Correct,3,Question_lU2wvHSZq7m43xiVroBc,Method_BXr9AIsPQhwNvyGdZL57,348,4,e89cdaa3f159a0d3f55e
12086,Class1,2024/12/2 20:35,Error2,0,Question_lU2wvHSZq7m43xiVroBc,Method_gj1NLb4Jn7URf9K2kQPd,348,3,e89cdaa3f159a0d3f55e
12087,Class1,2024/12/2 20:34,Error2,0,Question_lU2wvHSZq7m43xiVroBc,Method_Cj9Ya2R7fZd6xs1q5mNQ,472,3,e89cdaa3f159a0d3f55e
12088,Class1,2024/12/2 20:34,Error2,0,Question_lU2wvHSZq7m43xiVroBc,Method_m8vwGkEZc3TSW2xqYUoR,328,3,e89cdaa3f159a0d3f55e
12089,Class1,2024/12/2 20:33,Error2,0,Question_lU2wvHSZq7m43xiVroBc,Method_gj1NLb4Jn7URf9K2kQPd,320,3,e89cdaa3f159a0d3f55e
12090,Class1,2024/12/2 20:25,Error2,0,Question_lU2wvHSZq7m43xiVroBc,Method_5Q4KoXthUuYz3bvrTDFm,344,4,e89cdaa3f159a0d3f55e
12091,Class1,2024/12/2 20:24,Error2,0,Question_lU2wvHSZq7m43xiVroBc,Method_Cj9Ya2R7fZd6xs1q5mNQ,384,5,e89cdaa3f159a0d3f55e
12092,Class1,2024/12/2 20:23,Error2,0,Question_lU2wvHSZq7m43xiVroBc,Method_m8vwGkEZc3TSW2xqYUoR,336,3,e89cdaa3f159a0d3f55e
12093,Class1,2024/12/2 20:21,Error2,0,Question_lU2wvHSZq7m43xiVroBc,Method_gj1NLb4Jn7URf9K2kQPd,352,3,e89cdaa3f159a0d3f55e
12094,Class1,2024/12/2 20:21,Error1,0,Question_lU2wvHSZq7m43xiVroBc,Method_gj1NLb4Jn7URf9K2kQPd,0,1,e89cdaa3f159a0d3f55e
12095,Class1,2024/12/2 19:40,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_gj1NLb4Jn7URf9K2kQPd,344,3,e89cdaa3f159a0d3f55e
12243,Class1,2024/11/30 19:37,Error1,0,Question_FNg8X9v5zcbB1tQrxHR3,Method_m8vwGkEZc3TSW2xqYUoR,0,5,e89cdaa3f159a0d3f55e
12244,Class1,2024/11/30 19:37,Error1,0,Question_FNg8X9v5zcbB1tQrxHR3,Method_BXr9AIsPQhwNvyGdZL57,0,5,e89cdaa3f159a0d3f55e
12432,Class1,2024/11/29 21:00,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_gj1NLb4Jn7URf9K2kQPd,352,7,e89cdaa3f159a0d3f55e
12434,Class1,2024/11/29 20:59,Absolutely_Error,0,Question_oCjnFLbIs4Uxwek9rBpu,Method_gj1NLb4Jn7URf9K2kQPd,372,6,e89cdaa3f159a0d3f55e
12454,Class1,2024/11/29 20:26,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_BXr9AIsPQhwNvyGdZL57,476,10,e89cdaa3f159a0d3f55e
12455,Class1,2024/11/29 20:25,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_5Q4KoXthUuYz3bvrTDFm,220,10,e89cdaa3f159a0d3f55e
12456,Class1,2024/11/29 20:25,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_Cj9Ya2R7fZd6xs1q5mNQ,360,6,e89cdaa3f159a0d3f55e
12458,Class1,2024/11/29 20:21,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_m8vwGkEZc3TSW2xqYUoR,476,12,e89cdaa3f159a0d3f55e
12459,Class1,2024/11/29 20:16,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_m8vwGkEZc3TSW2xqYUoR,484,10,e89cdaa3f159a0d3f55e
12460,Class1,2024/11/29 20:10,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_BXr9AIsPQhwNvyGdZL57,348,6,e89cdaa3f159a0d3f55e
12461,Class1,2024/11/29 20:10,Error1,0,Question_Az73sM0rHfWVKuc4X2kL,Method_gj1NLb4Jn7URf9K2kQPd,0,2,e89cdaa3f159a0d3f55e
12462,Class1,2024/11/29 20:10,Partially_Correct,2,Question_62XbhBvJ8NUSnApgDL94,Method_Cj9Ya2R7fZd6xs1q5mNQ,476,10,e89cdaa3f159a0d3f55e
12463,Class1,2024/11/29 20:04,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_5Q4KoXthUuYz3bvrTDFm,636,8,e89cdaa3f159a0d3f55e
12465,Class1,2024/11/29 20:02,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_BXr9AIsPQhwNvyGdZL57,360,7,e89cdaa3f159a0d3f55e
12466,Class1,2024/11/29 20:01,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_Cj9Ya2R7fZd6xs1q5mNQ,512,8,e89cdaa3f159a0d3f55e
12467,Class1,2024/11/29 20:01,Partially_Correct,1,Question_oCjnFLbIs4Uxwek9rBpu,Method_m8vwGkEZc3TSW2xqYUoR,348,9,e89cdaa3f159a0d3f55e
12469,Class1,2024/11/29 19:56,Error3,0,Question_oCjnFLbIs4Uxwek9rBpu,Method_Cj9Ya2R7fZd6xs1q5mNQ,384,4,e89cdaa3f159a0d3f55e
12480,Class1,2024/11/29 19:53,Error3,0,Question_oCjnFLbIs4Uxwek9rBpu,Method_Cj9Ya2R7fZd6xs1q5mNQ,356,6,e89cdaa3f159a0d3f55e
12488,Class1,2024/11/29 19:48,Error3,0,Question_oCjnFLbIs4Uxwek9rBpu,Method_BXr9AIsPQhwNvyGdZL57,348,6,e89cdaa3f159a0d3f55e
12489,Class1,2024/11/29 19:48,Error3,0,Question_oCjnFLbIs4Uxwek9rBpu,Method_5Q4KoXthUuYz3bvrTDFm,340,4,e89cdaa3f159a0d3f55e
12490,Class1,2024/11/29 19:47,Error3,0,Question_oCjnFLbIs4Uxwek9rBpu,Method_m8vwGkEZc3TSW2xqYUoR,372,5,e89cdaa3f159a0d3f55e
12491,Class1,2024/11/29 19:47,Error3,0,Question_oCjnFLbIs4Uxwek9rBpu,Method_m8vwGkEZc3TSW2xqYUoR,348,4,e89cdaa3f159a0d3f55e
12589,Class1,2024/11/28 22:27,Absolutely_Correct,3,Question_5fgqjSBwTPG7KUV3it6O,Method_gj1NLb4Jn7URf9K2kQPd,460,4,e89cdaa3f159a0d3f55e
12590,Class1,2024/11/28 22:18,Partially_Correct,1,Question_5fgqjSBwTPG7KUV3it6O,Method_5Q4KoXthUuYz3bvrTDFm,344,3,e89cdaa3f159a0d3f55e
12593,Class1,2024/11/28 22:16,Partially_Correct,1,Question_5fgqjSBwTPG7KUV3it6O,Method_m8vwGkEZc3TSW2xqYUoR,352,3,e89cdaa3f159a0d3f55e
12594,Class1,2024/11/28 22:13,Partially_Correct,1,Question_5fgqjSBwTPG7KUV3it6O,Method_m8vwGkEZc3TSW2xqYUoR,324,3,e89cdaa3f159a0d3f55e
12595,Class1,2024/11/28 22:09,Partially_Correct,1,Question_5fgqjSBwTPG7KUV3it6O,Method_BXr9AIsPQhwNvyGdZL57,480,9,e89cdaa3f159a0d3f55e
12598,Class1,2024/11/28 22:04,Partially_Correct,1,Question_5fgqjSBwTPG7KUV3it6O,Method_gj1NLb4Jn7URf9K2kQPd,344,3,e89cdaa3f159a0d3f55e
12599,Class1,2024/11/28 22:03,Partially_Correct,1,Question_5fgqjSBwTPG7KUV3it6O,Method_gj1NLb4Jn7URf9K2kQPd,336,4,e89cdaa3f159a0d3f55e
12600,Class1,2024/11/28 22:03,Absolutely_Error,0,Question_5fgqjSBwTPG7KUV3it6O,Method_BXr9AIsPQhwNvyGdZL57,484,3,e89cdaa3f159a0d3f55e
12602,Class1,2024/11/28 22:01,Partially_Correct,1,Question_5fgqjSBwTPG7KUV3it6O,Method_5Q4KoXthUuYz3bvrTDFm,348,3,e89cdaa3f159a0d3f55e
12603,Class1,2024/11/28 22:00,Error3,0,Question_5fgqjSBwTPG7KUV3it6O,Method_BXr9AIsPQhwNvyGdZL57,448,3,e89cdaa3f159a0d3f55e
12604,Class1,2024/11/28 21:59,Partially_Correct,1,Question_5fgqjSBwTPG7KUV3it6O,Method_m8vwGkEZc3TSW2xqYUoR,328,3,e89cdaa3f159a0d3f55e
12605,Class1,2024/11/28 21:58,Partially_Correct,1,Question_5fgqjSBwTPG7KUV3it6O,Method_5Q4KoXthUuYz3bvrTDFm,472,3,e89cdaa3f159a0d3f55e
12607,Class1,2024/11/28 21:57,Error1,0,Question_5fgqjSBwTPG7KUV3it6O,Method_Cj9Ya2R7fZd6xs1q5mNQ,0,1,e89cdaa3f159a0d3f55e
12608,Class1,2024/11/28 21:57,Error1,0,Question_5fgqjSBwTPG7KUV3it6O,Method_m8vwGkEZc3TSW2xqYUoR,0,5,e89cdaa3f159a0d3f55e
12609,Class1,2024/11/28 21:52,Error1,0,Question_5fgqjSBwTPG7KUV3it6O,Method_m8vwGkEZc3TSW2xqYUoR,0,3,e89cdaa3f159a0d3f55e
12610,Class1,2024/11/28 21:51,Error1,0,Question_5fgqjSBwTPG7KUV3it6O,Method_gj1NLb4Jn7URf9K2kQPd,0,2,e89cdaa3f159a0d3f55e
12612,Class1,2024/11/28 21:47,Error1,0,Question_5fgqjSBwTPG7KUV3it6O,Method_m8vwGkEZc3TSW2xqYUoR,0,1,e89cdaa3f159a0d3f55e
12613,Class1,2024/11/28 21:45,Error1,0,Question_5fgqjSBwTPG7KUV3it6O,Method_m8vwGkEZc3TSW2xqYUoR,0,3,e89cdaa3f159a0d3f55e
12614,Class1,2024/11/28 21:44,Error1,0,Question_5fgqjSBwTPG7KUV3it6O,Method_gj1NLb4Jn7URf9K2kQPd,0,5,e89cdaa3f159a0d3f55e
12615,Class1,2024/11/28 21:44,Error1,0,Question_5fgqjSBwTPG7KUV3it6O,Method_gj1NLb4Jn7URf9K2kQPd,0,3,e89cdaa3f159a0d3f55e
12616,Class1,2024/11/28 21:43,Error1,0,Question_5fgqjSBwTPG7KUV3it6O,Method_BXr9AIsPQhwNvyGdZL57,0,3,e89cdaa3f159a0d3f55e
12617,Class1,2024/11/28 21:11,Absolutely_Correct,3,Question_EhVPdmlB31M8WKGqL0wc,Method_m8vwGkEZc3TSW2xqYUoR,384,3,e89cdaa3f159a0d3f55e
12618,Class1,2024/11/28 21:10,Error1,0,Question_EhVPdmlB31M8WKGqL0wc,Method_BXr9AIsPQhwNvyGdZL57,0,4,e89cdaa3f159a0d3f55e
12626,Class1,2024/11/28 17:11,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_gj1NLb4Jn7URf9K2kQPd,492,10,e89cdaa3f159a0d3f55e
12627,Class1,2024/11/28 17:11,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_gj1NLb4Jn7URf9K2kQPd,368,6,e89cdaa3f159a0d3f55e
12628,Class1,2024/11/28 17:06,Error1,0,Question_Az73sM0rHfWVKuc4X2kL,Method_5Q4KoXthUuYz3bvrTDFm,0,1,e89cdaa3f159a0d3f55e
12630,Class1,2024/11/28 17:06,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_m8vwGkEZc3TSW2xqYUoR,396,7,e89cdaa3f159a0d3f55e
12631,Class1,2024/11/28 17:05,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_BXr9AIsPQhwNvyGdZL57,364,6,e89cdaa3f159a0d3f55e
12632,Class1,2024/11/28 17:04,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_BXr9AIsPQhwNvyGdZL57,328,7,e89cdaa3f159a0d3f55e
12633,Class1,2024/11/28 17:03,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_5Q4KoXthUuYz3bvrTDFm,352,6,e89cdaa3f159a0d3f55e
12634,Class1,2024/11/28 17:02,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_BXr9AIsPQhwNvyGdZL57,360,5,e89cdaa3f159a0d3f55e
12635,Class1,2024/11/28 17:02,Absolutely_Error,0,Question_EhVPdmlB31M8WKGqL0wc,Method_Cj9Ya2R7fZd6xs1q5mNQ,384,10,e89cdaa3f159a0d3f55e
12636,Class1,2024/11/28 17:00,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_m8vwGkEZc3TSW2xqYUoR,356,5,e89cdaa3f159a0d3f55e
12637,Class1,2024/11/28 16:58,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_5Q4KoXthUuYz3bvrTDFm,328,6,e89cdaa3f159a0d3f55e
12638,Class1,2024/11/28 16:58,Partially_Correct,1,Question_EhVPdmlB31M8WKGqL0wc,Method_BXr9AIsPQhwNvyGdZL57,332,5,e89cdaa3f159a0d3f55e
12640,Class1,2024/11/28 16:56,Error1,0,Question_EhVPdmlB31M8WKGqL0wc,Method_gj1NLb4Jn7URf9K2kQPd,0,1,e89cdaa3f159a0d3f55e
12641,Class1,2024/11/28 16:56,Error1,0,Question_EhVPdmlB31M8WKGqL0wc,Method_gj1NLb4Jn7URf9K2kQPd,0,1,e89cdaa3f159a0d3f55e
12796,Class1,2024/11/28 0:41,Error1,0,Question_Az73sM0rHfWVKuc4X2kL,Method_BXr9AIsPQhwNvyGdZL57,0,1,e89cdaa3f159a0d3f55e
12797,Class1,2024/11/28 0:04,Absolutely_Correct,3,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_Cj9Ya2R7fZd6xs1q5mNQ,344,4,e89cdaa3f159a0d3f55e
12798,Class1,2024/11/28 0:00,Absolutely_Error,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_5Q4KoXthUuYz3bvrTDFm,480,4,e89cdaa3f159a0d3f55e
12799,Class1,2024/11/27 23:58,Absolutely_Error,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_5Q4KoXthUuYz3bvrTDFm,332,5,e89cdaa3f159a0d3f55e
12800,Class1,2024/11/27 23:49,Absolutely_Error,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_gj1NLb4Jn7URf9K2kQPd,344,5,e89cdaa3f159a0d3f55e
12804,Class1,2024/11/27 23:41,Absolutely_Error,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_gj1NLb4Jn7URf9K2kQPd,332,4,e89cdaa3f159a0d3f55e
12805,Class1,2024/11/27 23:40,Absolutely_Error,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_gj1NLb4Jn7URf9K2kQPd,332,7,e89cdaa3f159a0d3f55e
12806,Class1,2024/11/27 23:39,Absolutely_Error,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_Cj9Ya2R7fZd6xs1q5mNQ,332,5,e89cdaa3f159a0d3f55e
12808,Class1,2024/11/27 23:39,Absolutely_Error,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_m8vwGkEZc3TSW2xqYUoR,328,4,e89cdaa3f159a0d3f55e
12810,Class1,2024/11/27 23:34,Absolutely_Error,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_gj1NLb4Jn7URf9K2kQPd,328,5,e89cdaa3f159a0d3f55e
12811,Class1,2024/11/27 23:32,Absolutely_Error,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_BXr9AIsPQhwNvyGdZL57,328,5,e89cdaa3f159a0d3f55e
12812,Class1,2024/11/27 23:31,Error1,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_BXr9AIsPQhwNvyGdZL57,0,2,e89cdaa3f159a0d3f55e
12813,Class1,2024/11/27 23:31,Error1,0,Question_Ou3f2Wt9BqExm5DpN7Zk,Method_m8vwGkEZc3TSW2xqYUoR,0,4,e89cdaa3f159a0d3f55e
12844,Class1,2024/11/27 22:45,Absolutely_Correct,3,Question_UXqN1F7G3Sbldz02vZne,Method_5Q4KoXthUuYz3bvrTDFm,472,5,e89cdaa3f159a0d3f55e
12845,Class1,2024/11/27 22:44,Partially_Correct,1,Question_UXqN1F7G3Sbldz02vZne,Method_gj1NLb4Jn7URf9K2kQPd,344,4,e89cdaa3f159a0d3f55e
12846,Class1,2024/11/27 22:43,Partially_Correct,1,Question_UXqN1F7G3Sbldz02vZne,Method_gj1NLb4Jn7URf9K2kQPd,484,4,e89cdaa3f159a0d3f55e
12898,Class1,2024/12/28 19:01,Absolutely_Correct,3,Question_YWXHr4G6Cl7bEm9iF2kQ,Method_5Q4KoXthUuYz3bvrTDFm,308,3,e89cdaa3f159a0d3f55e
12899,Class1,2024/12/28 19:01,Error1,0,Question_YWXHr4G6Cl7bEm9iF2kQ,Method_Cj9Ya2R7fZd6xs1q5mNQ,0,3,e89cdaa3f159a0d3f55e
13181,Class1,2024/11/25 21:47,Absolutely_Correct,3,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_5Q4KoXthUuYz3bvrTDFm,452,3,e89cdaa3f159a0d3f55e
13182,Class1,2024/11/25 21:42,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_Cj9Ya2R7fZd6xs1q5mNQ,0,5,e89cdaa3f159a0d3f55e
13184,Class1,2024/11/25 21:41,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_5Q4KoXthUuYz3bvrTDFm,0,1,e89cdaa3f159a0d3f55e
13186,Class1,2024/11/25 21:40,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_gj1NLb4Jn7URf9K2kQPd,0,2,e89cdaa3f159a0d3f55e
13188,Class1,2024/11/25 21:39,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_5Q4KoXthUuYz3bvrTDFm,0,3,e89cdaa3f159a0d3f55e
13191,Class1,2024/11/25 21:36,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,0,2,e89cdaa3f159a0d3f55e
13192,Class1,2024/11/25 21:35,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,0,4,e89cdaa3f159a0d3f55e
13194,Class1,2024/11/25 21:33,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,0,2,e89cdaa3f159a0d3f55e
13196,Class1,2024/11/25 21:33,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_5Q4KoXthUuYz3bvrTDFm,0,5,e89cdaa3f159a0d3f55e
13199,Class1,2024/11/25 21:21,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,320,3,e89cdaa3f159a0d3f55e
13206,Class1,2024/11/25 20:56,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_5Q4KoXthUuYz3bvrTDFm,384,3,e89cdaa3f159a0d3f55e
13210,Class1,2024/11/25 20:51,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_gj1NLb4Jn7URf9K2kQPd,336,4,e89cdaa3f159a0d3f55e
13212,Class1,2024/11/25 20:48,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_gj1NLb4Jn7URf9K2kQPd,312,3,e89cdaa3f159a0d3f55e
13213,Class1,2024/11/25 20:46,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_m8vwGkEZc3TSW2xqYUoR,0,4,e89cdaa3f159a0d3f55e
13216,Class1,2024/11/25 20:45,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,0,5,e89cdaa3f159a0d3f55e
13219,Class1,2024/11/25 20:41,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_gj1NLb4Jn7URf9K2kQPd,0,2,e89cdaa3f159a0d3f55e
13222,Class1,2024/11/25 20:40,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_m8vwGkEZc3TSW2xqYUoR,0,2,e89cdaa3f159a0d3f55e
13224,Class1,2024/11/25 20:38,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,0,5,e89cdaa3f159a0d3f55e
13225,Class1,2024/11/25 20:37,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_gj1NLb4Jn7URf9K2kQPd,0,4,e89cdaa3f159a0d3f55e
13231,Class1,2024/11/25 20:34,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_gj1NLb4Jn7URf9K2kQPd,0,2,e89cdaa3f159a0d3f55e
13236,Class1,2024/11/25 20:32,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,0,1,e89cdaa3f159a0d3f55e
13239,Class1,2024/11/25 20:30,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,0,3,e89cdaa3f159a0d3f55e
13241,Class1,2024/11/25 20:27,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_gj1NLb4Jn7URf9K2kQPd,0,3,e89cdaa3f159a0d3f55e
13243,Class1,2024/11/25 20:18,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_gj1NLb4Jn7URf9K2kQPd,0,5,e89cdaa3f159a0d3f55e
13244,Class1,2024/11/25 20:18,Error1,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,0,3,e89cdaa3f159a0d3f55e
13245,Class1,2024/11/25 20:12,Partially_Correct,2,Question_62XbhBvJ8NUSnApgDL94,Method_m8vwGkEZc3TSW2xqYUoR,196,3,e89cdaa3f159a0d3f55e
13246,Class1,2024/11/25 20:11,Partially_Correct,2,Question_62XbhBvJ8NUSnApgDL94,Method_gj1NLb4Jn7URf9K2kQPd,312,3,e89cdaa3f159a0d3f55e
13247,Class1,2024/11/25 20:10,Partially_Correct,2,Question_62XbhBvJ8NUSnApgDL94,Method_gj1NLb4Jn7URf9K2kQPd,364,3,e89cdaa3f159a0d3f55e
13248,Class1,2024/11/25 20:10,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_m8vwGkEZc3TSW2xqYUoR,640,3,e89cdaa3f159a0d3f55e
13249,Class1,2024/11/25 20:10,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_m8vwGkEZc3TSW2xqYUoR,320,3,e89cdaa3f159a0d3f55e
13250,Class1,2024/11/25 20:09,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,364,2,e89cdaa3f159a0d3f55e
13251,Class1,2024/11/25 20:01,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_5Q4KoXthUuYz3bvrTDFm,368,3,e89cdaa3f159a0d3f55e
13253,Class1,2024/11/25 20:00,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_BXr9AIsPQhwNvyGdZL57,336,3,e89cdaa3f159a0d3f55e
13258,Class1,2024/11/25 19:59,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_m8vwGkEZc3TSW2xqYUoR,336,3,e89cdaa3f159a0d3f55e
13259,Class1,2024/11/25 19:58,Absolutely_Error,0,Question_x2Fy7rZ3SwYl9jMQkpOD,Method_Cj9Ya2R7fZd6xs1q5mNQ,344,3,e89cdaa3f159a0d3f55e
